global_sales_bin,critic_score_bin,critic_count_bin,user_score_bin,user_count_bin,year_bin_1990s,year_bin_2000s,year_bin_2010s,platform_bin_Other,platform_bin_PC,platform_bin_PlayStation,genre_bin_Casual-Based,genre_bin_Shooter-Based,genre_bin_Sport-Based,genre_bin_Strategy-Based,Rating_E10+,Rating_M,Rating_RP,Rating_T,cluster
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,2,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,1,1,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
1,0,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1,1,1,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,2,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,0,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
1,1,0,2,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
1,2,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,1,1,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2
1,0,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,2,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,0,2,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,0,2,2,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
1,1,2,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2
1,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
1,1,2,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,2,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,1,2,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2
1,0,1,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
1,1,2,2,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
1,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,1,1,2,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2
1,1,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,2
1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,2,2,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2
1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,2
1,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,1,2,2,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
1,0,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2
1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,2,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1,1,2,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
1,0,0,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2
1,2,2,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,2,1,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1,2,2,0,2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
1,2,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2
1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
1,0,2,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
1,2,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,1,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,2,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
1,0,2,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,2,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,0,2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
1,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,0,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,2,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,1,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,0,2,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
1,1,2,2,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2
1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
1,1,1,2,2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2
1,1,1,2,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
1,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,2,0,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
1,1,2,2,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,2,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,2,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,2,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
1,1,2,0,3,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,2,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1,1,2,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2
1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,2,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,1,3,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2
1,2,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2
1,1,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2
1,1,2,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
1,2,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
1,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,2,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,1,2,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2
1,1,1,2,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,2,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,0,1,1,3,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1
1,1,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,2,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
1,1,2,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,2,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,2,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,1,1,2,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,2,2,3,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2
1,2,1,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,1,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,1,2,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
1,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1,0,1,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
